[0.022s] Invoking command in '/home/ros2/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ros2/ws_RAMS/src/workcell_description -DCMAKE_INSTALL_PREFIX=/home/ros2/ws_RAMS/install/workcell_description
[0.196s] -- The C compiler identification is GNU 11.4.0
[0.321s] -- The CXX compiler identification is GNU 11.4.0
[0.336s] -- Detecting C compiler ABI info
[0.429s] -- Detecting C compiler ABI info - done
[0.432s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.433s] -- Detecting C compile features
[0.434s] -- Detecting C compile features - done
[0.438s] -- Detecting CXX compiler ABI info
[0.528s] -- Detecting CXX compiler ABI info - done
[0.532s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.532s] -- Detecting CXX compile features
[0.533s] -- Detecting CXX compile features - done
[0.556s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.714s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.958s] -- Configuring done
[0.961s] -- Generating done
[0.961s] -- Build files have been written to: /home/ros2/ws_RAMS/build/workcell_description
[0.965s] Invoked command in '/home/ros2/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ros2/ws_RAMS/src/workcell_description -DCMAKE_INSTALL_PREFIX=/home/ros2/ws_RAMS/install/workcell_description
[0.968s] Invoking command in '/home/ros2/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ws_RAMS/build/workcell_description -- -j2 -l2
[1.011s] Invoked command in '/home/ros2/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ws_RAMS/build/workcell_description -- -j2 -l2
[1.025s] Invoking command in '/home/ros2/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ws_RAMS/build/workcell_description
[1.037s] -- Install configuration: ""
[1.038s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf
[1.038s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/robots
[1.038s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/robots/irb6700_200_260.xacro
[1.038s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/materials
[1.038s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/materials/common_colours.xacro
[1.039s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/materials/common_materials.xacro
[1.039s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/sensors
[1.040s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/actuators
[1.040s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/actuators/spindle.xacro
[1.040s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/workcell.urdf.xacro
[1.041s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/workcell.urdf
[1.041s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/props
[1.041s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/props/common_props.xacro
[1.041s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes
[1.042s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots
